```json
{
  "selected_ids": [
    "Auth Hardening",
    "Encryption Upgrade",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login Attempts",
    "Throttle Login
